PH Of Soil,Temperature,Rainfall,Crop
6.782511341,26.62699736,50.08405701,Ground nuts
6.525543705,34.83015055,56.98418745,Ground nuts
6.770630511,32.3391368,54.71612469,Ground nuts
6.939665821,27.35468903,59.58406513,Ground nuts
6.704645923,32.36683315,56.01741753,Ground nuts
6.771721156,34.28289625,58.52408205,Ground nuts
6.660870085,30.11019899,52.61447046,Ground nuts
6.73870555,31.53296742,59.30006194,Ground nuts
6.67926899,33.28730078,55.93046979,Ground nuts
6.665924357,26.21023584,52.79173878,Ground nuts
6.740140012,26.68183618,54.83629013,Ground nuts
6.558050549,33.69163921,59.31736058,Ground nuts
6.798915763,33.14202327,52.96469648,Ground nuts
6.985361787,31.60144241,50.17194259,Ground nuts
6.504792151,26.73126901,54.80801548,Ground nuts
6.648060851,28.31435197,53.87144881,Ground nuts
6.68500903,29.58775794,53.35397775,Ground nuts
6.599357418,33.58284976,52.08963815,Ground nuts
6.748440323,32.1465395,52.8615519,Ground nuts
6.331200394,22.75345237,54.76801504,Tomato
6.437045342,23.01994445,45.71729979,Tomato
6.027127139,23.19802139,42.13117896,Tomato
6.342414144,21.33720486,55.0151558,Tomato
6.795541034,22.97680239,54.42051658,Tomato
6.048943269,22.7330181,47.83720121,Tomato
6.148868609,22.64930834,47.26670533,Tomato
6.05986788,22.64164135,47.2630828,Tomato
6.142439606,22.2252851,52.98294496,Tomato
6.679637954,22.90680961,45.4710621,Tomato
6.744400615,22.02244427,58.07107262,Tomato
6.049282896,23.20395831,57.09211423,Tomato
6.044294976,23.55669642,46.07963675,Tomato
6.100619358,21.84718908,45.18540743,Tomato
6.02920934,21.87726957,58.12304693,Tomato
6.088997068,22.5607017,59.48304984,Tomato
6.631280954,21.92294295,54.37342095,Tomato
6.008114628,23.67063806,55.23081327,Tomato
6.622334547,23.75908888,51.56333456,Tomato
6.463043675,21.28593098,59.21356938,Tomato
